Subject,Task,Source
sub-03,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-03/func/dcm_results/sub-03/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-03,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-03/func/dcm_results/sub-03/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-03,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-03/func/dcm_results/sub-03/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-03,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-03/func/dcm_results/sub-03/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-04,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-04/func/dcm_results/sub-04/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-04,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-04/func/dcm_results/sub-04/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-04,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-04/func/dcm_results/sub-04/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-04,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-04/func/dcm_results/sub-04/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-05,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-05/func/dcm_results/sub-05/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-05,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-05/func/dcm_results/sub-05/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-05,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-05/func/dcm_results/sub-05/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-05,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-05/func/dcm_results/sub-05/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-06,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-06/func/dcm_results/sub-06/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-06,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-06/func/dcm_results/sub-06/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-06,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-06/func/dcm_results/sub-06/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-06,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-06/func/dcm_results/sub-06/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-07,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-07/func/dcm_results/sub-07/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-07,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-07/func/dcm_results/sub-07/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-07,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-07/func/dcm_results/sub-07/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-07,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-07/func/dcm_results/sub-07/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-08,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-08/func/dcm_results/sub-08/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-08,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-08/func/dcm_results/sub-08/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-08,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-08/func/dcm_results/sub-08/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-08,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-08/func/dcm_results/sub-08/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-13,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-13/func/dcm_results/sub-13/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-13,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-13/func/dcm_results/sub-13/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-13,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-13/func/dcm_results/sub-13/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-13,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-13/func/dcm_results/sub-13/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-14,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-14/func/dcm_results/sub-14/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-14,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-14/func/dcm_results/sub-14/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-14,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-14/func/dcm_results/sub-14/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-14,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-14/func/dcm_results/sub-14/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-19,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-19/func/dcm_results/sub-19/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-19,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-19/func/dcm_results/sub-19/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-19,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-19/func/dcm_results/sub-19/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-19,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-19/func/dcm_results/sub-19/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-20,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-20/func/dcm_results/sub-20/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-20,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-20/func/dcm_results/sub-20/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-20,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-20/func/dcm_results/sub-20/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-20,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-20/func/dcm_results/sub-20/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-26,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-26/func/dcm_results/sub-26/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-26,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-26/func/dcm_results/sub-26/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-26,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-26/func/dcm_results/sub-26/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-26,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-26/func/dcm_results/sub-26/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-31,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-31/func/dcm_results/sub-31/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-31,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-31/func/dcm_results/sub-31/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-31,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-31/func/dcm_results/sub-31/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-31,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-31/func/dcm_results/sub-31/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-32,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-32/func/dcm_results/sub-32/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-32,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-32/func/dcm_results/sub-32/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-32,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-32/func/dcm_results/sub-32/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-32,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-32/func/dcm_results/sub-32/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-33,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-33/func/dcm_results/sub-33/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-33,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-33/func/dcm_results/sub-33/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-33,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-33/func/dcm_results/sub-33/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-33,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-33/func/dcm_results/sub-33/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-34,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-34/func/dcm_results/sub-34/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-34,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-34/func/dcm_results/sub-34/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-34,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-34/func/dcm_results/sub-34/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-34,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-34/func/dcm_results/sub-34/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-41,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-41/func/dcm_results/sub-41/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-41,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-41/func/dcm_results/sub-41/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-41,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-41/func/dcm_results/sub-41/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-41,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-41/func/dcm_results/sub-41/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-42,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-42/func/dcm_results/sub-42/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-42,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-42/func/dcm_results/sub-42/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-42,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-42/func/dcm_results/sub-42/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-42,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-42/func/dcm_results/sub-42/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-43,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-43/func/dcm_results/sub-43/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-43,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-43/func/dcm_results/sub-43/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-43,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-43/func/dcm_results/sub-43/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-43,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-43/func/dcm_results/sub-43/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-45,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-45/func/dcm_results/sub-45/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-45,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-45/func/dcm_results/sub-45/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-45,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-45/func/dcm_results/sub-45/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-45,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-45/func/dcm_results/sub-45/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-51,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-51/func/dcm_results/sub-51/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-51,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-51/func/dcm_results/sub-51/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-51,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-51/func/dcm_results/sub-51/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-51,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-51/func/dcm_results/sub-51/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-52,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-52/func/dcm_results/sub-52/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-52,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-52/func/dcm_results/sub-52/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-52,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-52/func/dcm_results/sub-52/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-52,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-52/func/dcm_results/sub-52/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-54,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-54/func/dcm_results/sub-54/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-54,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-54/func/dcm_results/sub-54/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-54,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-54/func/dcm_results/sub-54/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-54,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-54/func/dcm_results/sub-54/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-55,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-55/func/dcm_results/sub-55/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-55,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-55/func/dcm_results/sub-55/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-55,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-55/func/dcm_results/sub-55/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-55,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-55/func/dcm_results/sub-55/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-56,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-56/func/dcm_results/sub-56/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-56,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-56/func/dcm_results/sub-56/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-56,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-56/func/dcm_results/sub-56/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-56,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-56/func/dcm_results/sub-56/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-58,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-58/func/dcm_results/sub-58/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-58,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-58/func/dcm_results/sub-58/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-58,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-58/func/dcm_results/sub-58/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-58,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-58/func/dcm_results/sub-58/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-63,MDOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-63/func/dcm_results/sub-63/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-63,MDOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-63/func/dcm_results/sub-63/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-63,MGOD,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-63/func/dcm_results/sub-63/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-63,MGOG,/media/lea/T7 Shield/derivatives_MNIcohort3/sub-63/func/dcm_results/sub-63/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
